Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 74    expr -> IF expr THEN COMMA expr DOT
Rule 75    expr -> IF expr THEN COMMA expr else_elif_body DOT
Rule 76    expr -> IMPORT file
Rule 77    expr -> OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
Rule 78    expr -> CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
Rule 79    expr -> OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
Rule 80    expr -> CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
Rule 81    expr -> LAMBDA para ARROW type COLON expr
Rule 82    expr -> NULL
Rule 83    letrec_assign -> letrec_assign COMMA assign_expr
Rule 84    letrec_assign -> assign_expr
Rule 85    expr -> LPAREN param_list RPAREN
Rule 86    expr -> LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
Rule 87    expr -> MATCH expr WITH cases DOT
Rule 88    expr -> NUMBER
Rule 89    para -> LPAREN param_pos RPAREN
Rule 90    para -> type IDENTIFIER
Rule 91    para -> IDENTIFIER
Rule 92    para -> empty
Rule 93    para_expr -> param_pos_expr
Rule 94    para_expr -> empty
Rule 95    para_infty -> IDENTIFIER DOT DOT DOT
Rule 96    para_keywords -> para_kw_list
Rule 97    para_keywords_expr -> expr COLON expr COMMA para_keywords_expr
Rule 98    para_keywords_expr -> expr COLON expr
Rule 99    para_kw_list -> type IDENTIFIER COLON expr COMMA para_kw_list
Rule 100   para_kw_list -> IDENTIFIER COLON expr COMMA para_kw_list
Rule 101   para_kw_list -> type IDENTIFIER COLON expr
Rule 102   para_kw_list -> IDENTIFIER COLON expr
Rule 103   para_kw_list -> para_infty
Rule 104   param_list -> param_list COMMA expr
Rule 105   param_list -> expr COMMA expr
Rule 106   param_pos -> param_pos_list
Rule 107   param_pos_expr -> expr COMMA param_pos_expr
Rule 108   param_pos_expr -> expr
Rule 109   param_pos_expr -> para_keywords_expr
Rule 110   param_pos_list -> type IDENTIFIER COMMA param_pos_list
Rule 111   param_pos_list -> type IDENTIFIER
Rule 112   param_pos_list -> IDENTIFIER COMMA param_pos_list
Rule 113   param_pos_list -> IDENTIFIER
Rule 114   param_pos_list -> para_keywords
Rule 115   expr -> LPAREN expr RPAREN
Rule 116   program -> expr
Rule 117   sequence -> expr SEMICOLON sequence
Rule 118   sequence -> expr SEMICOLON
Rule 119   sequence -> expr
Rule 120   expr -> STRING
Rule 121   type -> T_INT
Rule 122   type -> T_FLOAT
Rule 123   type -> T_STRING
Rule 124   type -> T_COMPLEX
Rule 125   type -> LPAREN type_arg RPAREN ARROW type
Rule 126   type -> type ARROW type
Rule 127   type -> OPEN_BRACKETS CLOSED_BRACKETS type
Rule 128   type_arg -> type COMMA type_arg
Rule 129   type_arg -> type
Rule 130   expr -> T_UNDEF expr
Rule 131   expr -> IDENTIFIER
Rule 132   expr -> WHILE expr THEN COMMA expr DOT

Terminals, with rules where they appear

AND                  : 69
AND_ASSIGN           : 9
ARROW                : 1 81 125 126
ASSIGN               : 22 23
BEGIN                : 56 57 63 64
CASE                 : 27 28
CLOSED_BRACKETS      : 2 3 60 61 62 77 78 78 80 127
COLON                : 27 28 81 97 98 99 100 101 102
COMMA                : 42 42 43 43 74 75 83 97 99 100 104 105 107 110 112 128 132
CONS                 : 41
DIVIDE               : 68
DIVIDE_ASSIGN        : 18
DIVIDE_CEIL          : 66
DIVIDE_CEIL_ASSIGN   : 16
DIVIDE_FLOOR         : 67
DIVIDE_FLOOR_ASSIGN  : 17
DOT                  : 27 28 59 74 75 77 77 78 78 79 79 80 80 86 87 95 95 95 132
ELIF                 : 42 43
ELSE                 : 44
END                  : 56 57 63 64
EQUALS               : 29 30
EQUALS_ASSIGN        : 19
EXP                  : 48
EXP_ASSIGN           : 13
FLOAT                : 73
GREATER_EQUALS       : 31 32
GREATER_EQUALS_ASSIGN : 21
GREATER_THAN         : 35 36
GREATER_THAN_ASSIGN  : 7
IDENTIFIER           : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 86 90 91 95 99 100 101 102 110 111 112 113 131
IF                   : 42 43 74 75
IMAG                 : 53
IMPORT               : 76
IN                   : 59 86
LAMBDA               : 81
LET                  : 59
LOOP                 : 86
LOOPTHEN             : 86
LPAREN               : 26 85 89 115 125
MATCH                : 87
MINUS                : 47 52
MINUS_ASSIGN         : 5
MOD                  : 49
MOD_ASSIGN           : 12
NOT                  : 50
NULL                 : 82
NUMBER               : 88
OPEN_BRACKETS        : 2 3 60 61 62 77 79 79 80 127
OR                   : 71
OR_ASSIGN            : 10
PLUS                 : 2 46 51
PLUS_ASSIGN          : 4
POWER                : 58
POWER_ASSIGN         : 14
RPAREN               : 26 85 89 115 125
SEMICOLON            : 24 117 118
SMALLER_EQUALS       : 39 40
SMALLER_EQUALS_ASSIGN : 6
SMALLER_THAN         : 37 38
SMALLER_THAN_ASSIGN  : 8
STRING               : 72 120
STRUCT               : 63 64
THEN                 : 42 43 74 75 132
TIMES                : 65
TIMES_ASSIGN         : 15
T_COMPLEX            : 124
T_FLOAT              : 122
T_INT                : 121
T_STRING             : 123
T_UNDEF              : 130
UNEQUALS             : 33 34
UNEQUALS_ASSIGN      : 20
WHILE                : 132
WITH                 : 87
XOR                  : 70
XOR_ASSIGN           : 11
error                : 

Nonterminals, with rules where they appear

assign_expr          : 24 25 55 83 84
assign_list          : 24 63
cases                : 27 87
comp                 : 30 32 34 36 38 40 54
else_elif_body       : 43 75
empty                : 92 94
expr                 : 1 1 2 3 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 26 27 27 28 28 29 29 30 31 31 32 33 33 34 35 35 36 37 37 38 39 39 40 41 41 42 42 43 43 44 46 46 47 47 48 48 49 49 50 51 52 53 58 58 59 61 65 65 66 66 67 67 68 68 69 69 70 70 71 71 74 74 75 75 77 77 78 78 79 79 80 80 81 86 86 87 97 97 98 98 99 100 101 102 104 105 105 107 108 115 116 117 118 119 130 132 132
file                 : 76
letrec_assign        : 59 83
para                 : 81
para_expr            : 26
para_infty           : 103
para_keywords        : 114
para_keywords_expr   : 97 109
para_kw_list         : 96 99 100
param_list           : 60 85 104
param_pos            : 89
param_pos_expr       : 93 107
param_pos_list       : 106 110 112
program              : 0
sequence             : 56 117
type                 : 22 81 90 99 101 110 111 125 126 126 127 128 129
type_arg             : 125 128

Parsing method: LALR

state 0

    (0) S' -> . program
    (116) program -> . expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
    (124) type -> . T_COMPLEX
    (125) type -> . LPAREN type_arg RPAREN ARROW type
    (126) type -> . type ARROW type
    (127) type -> . OPEN_BRACKETS CLOSED_BRACKETS type

    IDENTIFIER      shift and go to state 6
    NOT             shift and go to state 9
    PLUS            shift and go to state 4
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    LET             shift and go to state 13
    OPEN_BRACKETS   shift and go to state 3
    STRUCT          shift and go to state 14
    FLOAT           shift and go to state 15
    IF              shift and go to state 16
    IMPORT          shift and go to state 17
    CLOSED_BRACKETS shift and go to state 5
    LAMBDA          shift and go to state 18
    NULL            shift and go to state 20
    LPAREN          shift and go to state 7
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    T_UNDEF         shift and go to state 25
    WHILE           shift and go to state 26
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_STRING        shift and go to state 29
    T_COMPLEX       shift and go to state 30

    program                        shift and go to state 1
    expr                           shift and go to state 2
    comp                           shift and go to state 10
    assign_expr                    shift and go to state 11
    type                           shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (116) program -> expr .
    (1) expr -> expr . ARROW expr
    (2) expr -> expr . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> expr . OPEN_BRACKETS expr CLOSED_BRACKETS
    (26) expr -> expr . LPAREN para_expr RPAREN
    (41) expr -> expr . CONS expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . EXP expr
    (49) expr -> expr . MOD expr
    (53) expr -> expr . IMAG
    (58) expr -> expr . POWER expr
    (65) expr -> expr . TIMES expr
    (66) expr -> expr . DIVIDE_CEIL expr
    (67) expr -> expr . DIVIDE_FLOOR expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . AND expr
    (70) expr -> expr . XOR expr
    (71) expr -> expr . OR expr
    (29) comp -> expr . EQUALS expr
    (31) comp -> expr . GREATER_EQUALS expr
    (33) comp -> expr . UNEQUALS expr
    (35) comp -> expr . GREATER_THAN expr
    (37) comp -> expr . SMALLER_THAN expr
    (39) comp -> expr . SMALLER_EQUALS expr

    $end            reduce using rule 116 (program -> expr .)
    ARROW           shift and go to state 31
    OPEN_BRACKETS   shift and go to state 32
    LPAREN          shift and go to state 34
    CONS            shift and go to state 35
    PLUS            shift and go to state 33
    MINUS           shift and go to state 36
    EXP             shift and go to state 37
    MOD             shift and go to state 38
    IMAG            shift and go to state 39
    POWER           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE_CEIL     shift and go to state 42
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53


state 3

    (60) expr -> OPEN_BRACKETS . param_list CLOSED_BRACKETS
    (61) expr -> OPEN_BRACKETS . expr CLOSED_BRACKETS
    (62) expr -> OPEN_BRACKETS . CLOSED_BRACKETS
    (77) expr -> OPEN_BRACKETS . expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> OPEN_BRACKETS . expr DOT DOT expr OPEN_BRACKETS
    (127) type -> OPEN_BRACKETS . CLOSED_BRACKETS type
    (104) param_list -> . param_list COMMA expr
    (105) param_list -> . expr COMMA expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
    (124) type -> . T_COMPLEX
    (125) type -> . LPAREN type_arg RPAREN ARROW type
    (126) type -> . type ARROW type
    (127) type -> . OPEN_BRACKETS CLOSED_BRACKETS type

    CLOSED_BRACKETS shift and go to state 55
    IDENTIFIER      shift and go to state 6
    NOT             shift and go to state 9
    PLUS            shift and go to state 4
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    LET             shift and go to state 13
    OPEN_BRACKETS   shift and go to state 3
    STRUCT          shift and go to state 14
    FLOAT           shift and go to state 15
    IF              shift and go to state 16
    IMPORT          shift and go to state 17
    LAMBDA          shift and go to state 18
    NULL            shift and go to state 20
    LPAREN          shift and go to state 7
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    T_UNDEF         shift and go to state 25
    WHILE           shift and go to state 26
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_STRING        shift and go to state 29
    T_COMPLEX       shift and go to state 30

    param_list                     shift and go to state 54
    expr                           shift and go to state 56
    type                           shift and go to state 19
    comp                           shift and go to state 10
    assign_expr                    shift and go to state 11

state 4

    (51) expr -> PLUS . expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
